# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/activity_moba.xml #generated:212
# view res/layout/activity_moba.xml #generated:272
# view res/layout/activity_moba.xml #generated:299
# view res/layout/activity_moba.xml #generated:328
# view res/layout/activity_moba.xml #generated:87
# view res/layout/activity_questions.xml #generated:20
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_dataset.xml #generated:26
# view res/layout/activity_inbox.xml #generated:147
# view res/layout/activity_main.xml #generated:39
# view res/layout/activity_main.xml #generated:50
# view res/layout/activity_menu.xml #generated:108
# view res/layout/activity_menu.xml #generated:135
# view res/layout/activity_menu.xml #generated:161
# view res/layout/activity_menu.xml #generated:29
# view res/layout/activity_menu.xml #generated:55
# view res/layout/activity_menu.xml #generated:81
-keep class com.getbase.floatingactionbutton.FloatingActionButton { <init>(...); }

# view res/layout/activity_main.xml #generated:25
-keep class com.getbase.floatingactionbutton.FloatingActionsMenu { <init>(...); }

# view res/layout/activity_maps.xml #generated:2
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.naveli.mobauacm.cidown.DataSet { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.naveli.mobauacm.cidown.DelActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.naveli.mobauacm.cidown.DelDirectory { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.naveli.mobauacm.cidown.Directory { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.naveli.mobauacm.cidown.InboxActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.naveli.mobauacm.cidown.InicioActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.naveli.mobauacm.cidown.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.naveli.mobauacm.cidown.MapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.naveli.mobauacm.cidown.MobaActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.naveli.mobauacm.cidown.QuestActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.naveli.mobauacm.cidown.QuestionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.naveli.mobauacm.cidown.SplashFace { <init>(...); }

